Generation,Population 1
628,200
629,200
630,200
631,200
632,200
633,200
634,200
635,200
636,200
637,200
638,200
639,200
640,200
641,200
642,200
643,200
644,200
645,200
646,200
647,200
648,200
649,200
650,200
651,200
652,200
653,200
654,200
655,200
656,200
657,200
658,200
659,200
660,200
661,200
662,200
663,200
664,200
665,200
666,200
667,200
668,200
669,200
670,200
671,200
672,200
673,200
674,200
675,200
676,200
677,200
678,200
679,200
680,200
681,200
682,200
683,200
684,200
685,200
686,200
687,200
688,200
689,200
690,200
691,200
692,200
693,200
694,200
695,200
696,200
697,200
698,200
699,200
700,200
701,200
702,200
703,200
704,200
705,200
706,200
707,200
708,200
709,200
710,200
711,200
712,200
713,200
714,200
715,200
716,200
717,200
718,200
719,200
720,200
721,200
722,200
723,200
724,200
725,200
726,200
727,200
728,200
729,200
730,200
731,200
732,200
733,200
734,200
735,200
736,200
737,200
738,200
739,200
740,200
741,200
742,200
743,200
744,200
745,200
746,200
747,200
748,200
749,200
750,200
751,200
752,200
753,200
754,200
755,200
756,200
757,200
758,200
759,200
760,200
761,200
762,200
763,200
764,200
765,200
766,200
767,200
768,200
769,200
770,200
771,200
772,200
773,200
774,200
775,200
776,200
777,200
778,200
779,200
780,200
781,200
782,200
783,200
784,200
785,200
786,200
787,200
788,200
789,200
790,200
791,200
792,200
793,200
794,200
795,200
796,200
797,200
798,200
799,200
800,200
801,200
802,200
803,200
804,200
805,200
806,200
807,200
808,200
809,200
810,200
811,200
812,200
813,200
814,200
815,200
816,200
817,200
818,200
819,200
820,200
821,200
822,200
823,200
824,200
825,200
826,200
827,200
828,200
829,200
830,200
831,200
832,200
833,200
834,200
835,200
836,200
837,200
838,200
839,200
840,200
841,200
842,200
843,200
844,200
845,200
846,200
847,200
848,200
849,200
850,200
851,200
852,200
853,200
854,200
855,200
856,200
857,200
858,200
859,200
860,200
861,200
862,200
863,200
864,200
865,200
866,200
867,200
868,200
869,200
870,200
871,200
872,200
873,200
874,200
875,200
876,200
877,200
878,200
879,200
880,200
881,200
882,200
883,200
884,200
885,200
886,200
887,200
888,200
889,200
890,200
891,200
892,200
893,200
894,200
895,200
896,200
897,200
898,200
899,200
900,200
901,200
902,200
903,200
904,200
905,200
906,200
907,200
908,200
909,200
910,200
911,200
912,200
913,200
914,200
915,200
916,200
917,200
918,200
919,200
920,200
921,200
922,200
923,200
924,200
925,200
926,200
927,200
928,200
929,200
930,200
931,200
932,200
933,200
934,200
935,200
936,200
937,200
938,200
939,200
940,200
941,200
942,200
943,200
944,200
945,200
946,200
947,200
948,200
949,200
950,200
951,200
952,200
953,200
954,200
955,200
956,200
957,200
958,200
959,200
960,200
961,200
962,200
963,200
964,200
965,200
966,200
967,200
968,200
969,200
970,200
971,200
972,200
973,200
974,200
975,200
976,200
977,200
978,200
979,200
980,200
981,200
982,200
983,200
984,200
985,200
986,200
987,200
988,200
989,200
990,200
991,200
992,200
993,200
994,200
995,200
996,200
997,200
998,200
999,200
1000,200
1001,200
1002,200
1003,200
1004,200
1005,200
1006,200
1007,200
1008,200
1009,200
1010,200
1011,200
1012,200
1013,200
1014,200
1015,200
1016,200
1017,200
1018,200
1019,200
1020,200
1021,200
1022,200
1023,200
1024,200
1025,200
1026,200
1027,200
1028,200
1029,200
1030,200
1031,200
1032,200
1033,200
1034,200
1035,200
1036,200
1037,200
1038,200
1039,200
1040,200
1041,200
1042,200
1043,200
1044,200
1045,200
1046,200
1047,200
1048,200
1049,200
1050,200
1051,200
1052,200
1053,200
1054,200
1055,200
1056,200
1057,200
1058,200
1059,200
1060,200
1061,200
1062,200
1063,200
1064,200
1065,200
1066,200
1067,200
1068,200
1069,200
1070,200
1071,200
1072,200
1073,200
1074,200
1075,200
1076,200
1077,200
1078,200
1079,200
1080,200
1081,200
1082,200
1083,200
1084,200
1085,200
1086,200
1087,200
1088,200
1089,200
1090,200
1091,200
1092,200
1093,200
1094,200
1095,200
1096,200
1097,200
1098,200
1099,200
1100,200
1101,200
1102,200
1103,200
1104,200
1105,200
1106,200
1107,200
1108,200
1109,200
1110,200
1111,200
1112,200
1113,200
1114,200
1115,200
1116,200
1117,200
1118,200
1119,200
1120,200
1121,200
1122,200
1123,200
1124,200
1125,200
1126,200
1127,200
1128,200
1129,200
1130,200
1131,200
1132,200
1133,200
1134,200
1135,200
1136,200
1137,200
1138,200
1139,200
1140,200
1141,200
1142,200
1143,200
1144,200
1145,200
1146,200
1147,200
1148,200
1149,200
1150,200
1151,200
1152,200
1153,200
1154,200
1155,200
1156,200
1157,200
1158,200
1159,200
1160,200
1161,200
1162,200
1163,200
1164,200
1165,200
1166,200
1167,200
1168,200
1169,200
1170,200
1171,200
1172,200
1173,200
1174,200
1175,200
1176,200
1177,200
1178,200
1179,200
1180,200
1181,200
1182,200
1183,200
1184,200
1185,200
1186,200
1187,200
1188,200
1189,200
1190,200
1191,200
1192,200
1193,200
1194,200
1195,200
1196,200
1197,200
1198,200
1199,200
1200,200
1201,200
1202,200
1203,200
1204,200
1205,200
1206,200
1207,200
1208,200
1209,200
1210,200
1211,200
1212,200
1213,200
1214,200
1215,200
1216,200
1217,200
1218,200
1219,200
1220,200
1221,200
1222,200
1223,200
1224,200
1225,200
1226,200
1227,200
1228,200
1229,200
1230,200
1231,200
1232,200
1233,200
1234,200
1235,200
1236,200
1237,200
1238,200
1239,200
1240,200
1241,200
1242,200
1243,200
1244,200
1245,200
1246,200
1247,200
1248,200
1249,200
1250,200
1251,200
1252,200
1253,200
1254,200
1255,200
1256,200
1257,200
1258,200
1259,200
1260,200
1261,200
1262,200
1263,200
1264,200
1265,200
1266,200
1267,200
1268,200
1269,200
1270,200
1271,200
1272,200
1273,200
1274,200
1275,200
1276,200
1277,200
1278,200
1279,200
1280,200
1281,200
1282,200
1283,200
1284,200
1285,200
1286,200
1287,200
1288,200
1289,200
1290,200
1291,200
1292,200
1293,200
1294,200
1295,200
1296,200
1297,200
1298,200
1299,200
1300,200
1301,200
1302,200
1303,200
1304,200
1305,200
1306,200
1307,200
1308,200
1309,200
1310,200
1311,200
1312,200
1313,200
1314,200
1315,200
1316,200
1317,200
1318,200
1319,200
1320,200
1321,200
1322,200
1323,200
1324,200
1325,200
1326,200
1327,200
1328,200
1329,200
1330,200
1331,200
1332,200
1333,200
1334,200
1335,200
1336,200
1337,200
1338,200
1339,200
1340,200
1341,200
1342,200
1343,200
1344,200
1345,200
1346,200
1347,200
1348,200
1349,200
1350,200
1351,200
1352,200
1353,200
1354,200
1355,200
1356,200
1357,200
1358,200
1359,200
1360,200
1361,200
1362,200
1363,200
1364,200
1365,200
1366,200
1367,200
1368,200
1369,200
1370,200
1371,200
1372,200
1373,200
1374,200
1375,200
1376,200
1377,200
1378,200
1379,200
1380,200
1381,200
1382,200
1383,200
1384,200
1385,200
1386,200
1387,200
1388,200
1389,200
1390,200
1391,200
1392,200
1393,200
1394,200
1395,200
1396,200
1397,200
1398,200
1399,200
1400,200
1401,200
1402,200
1403,200
1404,200
1405,200
1406,200
1407,200
1408,200
1409,200
1410,200
1411,200
1412,200
1413,200
1414,200
1415,200
1416,200
1417,200
1418,200
1419,200
1420,200
1421,200
1422,200
1423,200
1424,200
1425,200
1426,200
1427,200
1428,200
1429,200
1430,200
1431,200
1432,200
1433,200
1434,200
1435,200
1436,200
1437,200
1438,200
1439,200
1440,200
1441,200
1442,200
1443,200
1444,200
1445,200
1446,200
1447,200
1448,200
1449,200
1450,200
1451,200
1452,200
1453,200
1454,200
1455,200
1456,200
1457,200
1458,200
1459,200
1460,200
1461,200
1462,200
1463,200
1464,200
1465,200
1466,200
1467,200
1468,200
1469,200
1470,200
1471,200
1472,200
1473,200
1474,200
1475,200
1476,200
1477,200
1478,200
1479,200
1480,200
1481,200
1482,200
1483,200
1484,200
1485,200
1486,200
1487,200
1488,200
1489,200
1490,200
1491,200
1492,200
1493,200
1494,200
1495,200
1496,200
1497,200
1498,200
1499,200
1500,200
1501,200
1502,200
1503,200
1504,200
1505,200
1506,200
1507,200
1508,200
1509,200
1510,200
1511,200
1512,200
1513,200
1514,200
1515,200
1516,200
1517,200
1518,200
1519,200
1520,200
1521,200
1522,200
1523,200
1524,200
1525,200
1526,200
1527,200
1528,200
1529,200
1530,200
1531,200
1532,200
1533,200
1534,200
1535,200
1536,200
1537,200
1538,200
1539,200
1540,200
1541,200
1542,200
1543,200
1544,200
1545,200
1546,200
1547,200
1548,200
1549,200
1550,200
1551,200
1552,200
1553,200
1554,200
1555,200
1556,200
1557,200
1558,200
1559,200
1560,200
1561,200
1562,200
1563,200
1564,200
1565,200
1566,200
1567,200
1568,200
1569,200
1570,200
1571,200
1572,200
1573,200
1574,200
1575,200
1576,200
1577,200
1578,200
1579,200
1580,200
1581,200
1582,200
1583,200
1584,200
1585,200
1586,200
1587,200
1588,200
1589,200
1590,200
1591,200
1592,200
1593,200
1594,200
1595,200
1596,200
1597,200
1598,200
1599,200
1600,200
1601,200
1602,200
1603,200
1604,200
1605,200
1606,200
1607,200
1608,200
1609,200
1610,200
1611,200
1612,200
1613,200
1614,200
1615,200
1616,200
1617,200
1618,200
1619,200
1620,200
1621,200
1622,200
1623,200
1624,200
1625,200
1626,200
1627,200
1628,200
1629,200
1630,200
1631,200
1632,200
1633,200
1634,200
1635,200
1636,200
1637,200
1638,200
1639,200
1640,200
1641,200
1642,200
1643,200
1644,200
1645,200
1646,200
1647,200
1648,200
1649,200
1650,200
1651,200
1652,200
1653,200
1654,200
1655,200
1656,200
1657,200
1658,200
1659,200
1660,200
1661,200
1662,200
1663,200
1664,200
1665,200
1666,200
1667,200
1668,200
1669,200
1670,200
1671,200
1672,200
1673,200
1674,200
1675,200
1676,200
1677,200
1678,200
1679,200
1680,200
1681,200
1682,200
1683,200
1684,200
1685,200
1686,200
1687,200
1688,200
1689,200
1690,200
1691,200
1692,200
1693,200
1694,200
1695,200
1696,200
1697,200
1698,200
1699,200
1700,200
1701,200
1702,200
1703,200
1704,200
1705,200
1706,200
1707,200
1708,200
1709,200
1710,200
1711,200
1712,200
1713,200
1714,200
1715,200
1716,200
1717,200
1718,200
1719,200
1720,200
1721,200
1722,200
1723,200
1724,200
1725,200
1726,200
1727,200
1728,200
1729,200
1730,200
1731,200
1732,200
1733,200
1734,200
1735,200
1736,200
1737,200
1738,200
1739,200
1740,200
1741,200
1742,200
1743,200
1744,200
1745,200
1746,200
1747,200
1748,200
1749,200
1750,200
1751,200
1752,200
1753,200
1754,200
1755,200
1756,200
1757,200
1758,200
1759,200
1760,200
1761,200
1762,200
1763,200
1764,200
1765,200
1766,200
1767,200
1768,200
1769,200
1770,200
1771,200
1772,200
1773,200
1774,200
1775,200
1776,200
1777,200
1778,200
1779,200
1780,200
1781,200
1782,200
1783,200
1784,200
1785,200
1786,200
1787,200
1788,200
1789,200
1790,200
1791,200
1792,200
1793,200
1794,200
1795,200
1796,200
1797,200
1798,200
1799,200
1800,200
1801,200
1802,200
1803,200
1804,200
1805,200
1806,200
1807,200
1808,200
1809,200
1810,200
1811,200
1812,200
1813,200
1814,200
1815,200
1816,200
1817,200
1818,200
1819,200
1820,200
1821,200
1822,200
1823,200
1824,200
1825,200
1826,200
1827,200
1828,200
1829,200
1830,200
1831,200
1832,200
1833,200
1834,200
1835,200
1836,200
1837,200
1838,200
1839,200
1840,200
1841,200
1842,200
1843,200
1844,200
1845,200
1846,200
1847,200
1848,200
1849,200
1850,200
1851,200
1852,200
1853,200
1854,200
1855,200
1856,200
1857,200
1858,200
1859,200
1860,200
1861,200
1862,200
1863,200
1864,200
1865,200
1866,200
1867,200
1868,200
1869,200
1870,200
1871,200
1872,200
1873,200
1874,200
1875,200
1876,200
1877,200
1878,200
1879,200
1880,200
1881,200
1882,200
1883,200
1884,200
1885,200
1886,200
1887,200
1888,200
1889,200
1890,200
1891,200
1892,200
1893,200
1894,200
1895,200
1896,200
1897,200
1898,200
1899,200
1900,200
1901,200
1902,200
1903,200
1904,200
1905,200
1906,200
1907,200
1908,200
1909,200
1910,200
1911,200
1912,200
1913,200
1914,200
1915,200
1916,200
1917,200
1918,200
1919,200
1920,200
1921,200
1922,200
1923,200
1924,200
1925,200
1926,200
1927,200
1928,200
1929,200
1930,200
1931,200
1932,200
1933,200
1934,200
1935,200
1936,200
1937,200
1938,200
1939,200
1940,200
1941,200
1942,200
1943,200
1944,200
1945,200
1946,200
1947,200
1948,200
1949,200
1950,200
1951,200
1952,200
1953,200
1954,200
1955,200
1956,200
1957,200
1958,200
1959,200
1960,200
1961,200
1962,200
1963,200
1964,200
1965,200
1966,200
1967,200
1968,200
1969,200
1970,200
1971,200
1972,200
1973,200
1974,200
1975,200
1976,200
1977,200
1978,200
1979,200
1980,200
1981,200
1982,200
1983,200
1984,200
1985,200
1986,200
1987,200
1988,200
1989,200
1990,200
1991,200
1992,200
1993,200
1994,200
1995,200
1996,200
1997,200
1998,200
1999,200
2000,200
2001,200
2002,200
2003,200
2004,200
2005,200
2006,200
2007,200
2008,200
2009,200
2010,200
2011,200
2012,200
2013,200
2014,200
2015,200
2016,200
2017,200
2018,200
2019,200
2020,200
2021,200
2022,200
2023,200
2024,200
2025,200
2026,200
2027,200
2028,200
2029,200
2030,200
2031,200
2032,200
2033,200
2034,200
2035,200
2036,200
2037,200
2038,200
2039,200
2040,200
2041,200
2042,200
2043,200
2044,200
2045,200
2046,200
2047,200
2048,200
2049,200
2050,200
2051,200
2052,200
2053,200
2054,200
2055,200
2056,200
2057,200
2058,200
2059,200
2060,200
2061,200
2062,200
2063,200
2064,200
2065,200
2066,200
2067,200
2068,200
2069,200
2070,200
2071,200
2072,200
2073,200
2074,200
2075,200
2076,200
2077,200
2078,200
2079,200
2080,200
2081,200
2082,200
2083,200
2084,200
2085,200
2086,200
2087,200
2088,200
2089,200
2090,200
2091,200
2092,200
2093,200
2094,200
2095,200
2096,200
2097,200
2098,200
2099,200
2100,200
2101,200
2102,200
2103,200
2104,200
2105,200
2106,200
2107,200
2108,200
2109,200
2110,200
2111,200
2112,200
2113,200
2114,200
2115,200
2116,200
2117,200
2118,200
2119,200
2120,200
2121,200
2122,200
2123,200
2124,200
2125,200
2126,200
2127,200
2128,200
2129,200
2130,200
2131,200
2132,200
2133,200
2134,200
2135,200
2136,200
2137,200
2138,200
2139,200
2140,200
2141,200
2142,200
2143,200
2144,200
2145,200
2146,200
2147,200
2148,200
2149,200
2150,200
2151,200
2152,200
2153,200
2154,200
2155,200
2156,200
2157,200
2158,200
2159,200
2160,200
2161,200
2162,200
2163,200
2164,200
2165,200
2166,200
2167,200
2168,200
2169,200
2170,200
2171,200
2172,200
2173,200
2174,200
2175,200
2176,200
2177,200
2178,200
2179,200
2180,200
2181,200
2182,200
2183,200
2184,200
2185,200
2186,200
2187,200
2188,200
2189,200
2190,200
2191,200
2192,200
2193,200
2194,200
2195,200
2196,200
2197,200
2198,200
2199,200
2200,200
2201,200
2202,200
2203,200
2204,200
2205,200
2206,200
2207,200
2208,200
2209,200
2210,200
2211,200
2212,200
2213,200
2214,200
2215,200
2216,200
2217,200
2218,200
2219,200
2220,200
2221,200
2222,200
2223,200
2224,200
2225,200
2226,200
2227,200
2228,200
2229,200
2230,200
2231,200
2232,200
2233,200
2234,200
2235,200
2236,200
2237,200
2238,200
2239,200
2240,200
2241,200
2242,200
2243,200
2244,200
2245,200
2246,200
2247,200
2248,200
2249,200
2250,200
2251,200
2252,200
2253,200
2254,200
2255,200
2256,200
2257,200
2258,200
2259,200
2260,200
2261,200
2262,200
2263,200
2264,200
2265,200
2266,200
2267,200
2268,200
2269,200
2270,200
2271,200
2272,200
2273,200
2274,200
2275,200
2276,200
2277,200
2278,200
2279,200
2280,200
2281,200
2282,200
2283,200
2284,200
2285,200
2286,200
2287,200
2288,200
2289,200
2290,200
2291,200
2292,200
2293,200
2294,200
2295,200
2296,200
2297,200
2298,200
2299,200
2300,200
2301,200
2302,200
2303,200
2304,200
2305,200
2306,200
2307,200
2308,200
2309,200
2310,200
2311,200
2312,200
2313,200
2314,200
2315,200
2316,200
2317,200
2318,200
2319,200
2320,200
2321,200
2322,200
2323,200
2324,200
2325,200
2326,200
2327,200
2328,200
2329,200
2330,200
2331,200
2332,200
2333,200
2334,200
2335,200
2336,200
2337,200
2338,200
2339,200
2340,200
2341,200
2342,200
2343,200
2344,200
2345,200
2346,200
2347,200
2348,200
2349,200
2350,200
2351,200
2352,200
2353,200
2354,200
2355,200
2356,200
2357,200
2358,200
2359,200
2360,200
2361,200
2362,200
2363,200
2364,200
2365,200
2366,200
2367,200
2368,200
2369,200
2370,200
2371,200
2372,200
2373,200
2374,200
2375,200
2376,200
2377,200
2378,200
2379,200
2380,200
2381,200
2382,200
2383,200
2384,200
2385,200
2386,200
2387,200
2388,200
2389,200
2390,200
2391,200
2392,200
2393,200
2394,200
2395,200
2396,200
2397,200
2398,200
2399,200
2400,200
2401,200
2402,200
2403,200
2404,200
2405,200
2406,200
2407,200
2408,200
2409,200
2410,200
2411,200
2412,200
2413,200
2414,200
2415,200
2416,200
2417,200
2418,200
2419,200
2420,200
2421,200
2422,200
2423,200
2424,200
2425,200
2426,200
2427,200
2428,200
2429,200
2430,200
2431,200
2432,200
2433,200
2434,200
2435,200
2436,200
2437,200
2438,200
2439,200
2440,200
2441,200
2442,200
2443,200
2444,200
2445,200
2446,200
2447,200
2448,200
2449,200
2450,200
2451,200
2452,200
2453,200
2454,200
2455,200
2456,200
2457,200
2458,200
2459,200
2460,200
2461,200
2462,200
2463,200
2464,200
2465,200
2466,200
2467,200
2468,200
2469,200
2470,200
2471,200
2472,200
2473,200
2474,200
2475,200
2476,200
2477,200
2478,200
2479,200
2480,200
2481,200
2482,200
2483,200
2484,200
2485,200
2486,200
2487,200
2488,200
2489,200
2490,200
2491,200
2492,200
2493,200
2494,200
2495,200
2496,200
2497,200
2498,200
2499,200
2500,200
2501,200
2502,200
2503,200
2504,200
2505,200
2506,200
2507,200
2508,200
2509,200
2510,200
2511,200
2512,200
2513,200
2514,200
2515,200
2516,200
2517,200
2518,200
2519,200
2520,200
2521,200
2522,200
2523,200
2524,200
2525,200
2526,200
2527,200
2528,200
2529,200
2530,200
2531,200
2532,200
2533,200
2534,200
2535,200
2536,200
2537,200
2538,200
2539,200
2540,200
2541,200
2542,200
2543,200
2544,200
2545,200
2546,200
2547,200
2548,200
2549,200
2550,200
2551,200
2552,200
2553,200
2554,200
2555,200
2556,200
2557,200
2558,200
2559,200
2560,200
2561,200
2562,200
2563,200
2564,200
2565,200
2566,200
2567,200
2568,200
2569,200
2570,200
2571,200
2572,200
2573,200
2574,200
2575,200
2576,200
2577,200
2578,200
2579,200
2580,200
2581,200
2582,200
2583,200
2584,200
2585,200
2586,200
2587,200
2588,200
2589,200
2590,200
2591,200
2592,200
2593,200
2594,200
2595,200
2596,200
2597,200
2598,200
2599,200
2600,200
2601,200
2602,200
2603,200
2604,200
2605,200
2606,200
2607,200
2608,200
2609,200
2610,200
2611,200
2612,200
2613,200
2614,200
2615,200
2616,200
2617,200
2618,200
2619,200
2620,200
2621,200
2622,200
2623,200
2624,200
2625,200
2626,200
2627,200
2628,200
2629,200
2630,200
2631,200
2632,200
2633,200
2634,200
2635,200
2636,200
2637,200
2638,200
2639,200
2640,200
2641,200
2642,200
2643,200
2644,200
2645,200
2646,200
2647,200
2648,200
2649,200
2650,200
2651,200
2652,200
2653,200
2654,200
2655,200
2656,200
2657,200
2658,200
2659,200
2660,200
2661,200
2662,200
2663,200
2664,200
2665,200
2666,200
2667,200
2668,200
2669,200
2670,200
2671,200
2672,200
2673,200
2674,200
2675,200
2676,200
2677,200
2678,200
2679,200
2680,200
2681,200
2682,200
2683,200
2684,200
2685,200
2686,200
2687,200
2688,200
2689,200
2690,200
2691,200
2692,200
2693,200
2694,200
2695,200
2696,200
2697,200
2698,200
2699,200
2700,200
2701,200
2702,200
2703,200
2704,200
2705,200
2706,200
2707,200
2708,200
2709,200
2710,200
2711,200
2712,200
2713,200
2714,200
2715,200
2716,200
2717,200
2718,200
2719,200
2720,200
2721,200
2722,200
2723,200
2724,200
2725,200
2726,200
2727,200
2728,200
2729,200
2730,200
2731,200
2732,200
2733,200
2734,200
2735,200
2736,200
2737,200
2738,200
2739,200
2740,200
2741,200
2742,200
2743,200
2744,200
2745,200
2746,200
2747,200
2748,200
2749,200
2750,200
2751,200
2752,200
2753,200
2754,200
2755,200
2756,200
2757,200
2758,200
2759,200
2760,200
2761,200
2762,200
2763,200
2764,200
2765,200
2766,200
2767,200
2768,200
2769,200
2770,200
2771,200
2772,200
2773,200
2774,200
2775,200
2776,200
2777,200
2778,200
2779,200
2780,200
2781,200
2782,200
2783,200
2784,200
2785,200
2786,200
2787,200
2788,200
2789,200
2790,200
2791,200
2792,200
2793,200
2794,200
2795,200
2796,200
2797,200
2798,200
2799,200
2800,200
2801,200
2802,200
2803,200
2804,200
2805,200
2806,200
2807,200
2808,200
2809,200
2810,200
2811,200
2812,200
2813,200
2814,200
2815,200
2816,200
2817,200
2818,200
2819,200
2820,200
2821,200
2822,200
2823,200
2824,200
2825,200
2826,200
2827,200
2828,200
2829,200
2830,200
2831,200
2832,200
2833,200
2834,200
2835,200
2836,200
2837,200
2838,200
2839,200
2840,200
2841,200
2842,200
2843,200
2844,200
2845,200
2846,200
2847,200
2848,200
2849,200
2850,200
2851,200
2852,200
2853,200
2854,200
2855,200
2856,200
2857,200
2858,200
2859,200
2860,200
2861,200
2862,200
2863,200
2864,200
2865,200
2866,200
2867,200
2868,200
2869,200
2870,200
2871,200
2872,200
2873,200
2874,200
2875,200
2876,200
2877,200
2878,200
2879,200
2880,200
2881,200
2882,200
2883,200
2884,200
2885,200
2886,200
2887,200
2888,200
2889,200
2890,200
2891,200
2892,200
2893,200
2894,200
2895,200
2896,200
2897,200
2898,200
2899,200
2900,200
2901,200
2902,200
2903,200
2904,200
2905,200
2906,200
2907,200
2908,200
2909,200
2910,200
2911,200
2912,200
2913,200
2914,200
2915,200
2916,200
2917,200
2918,200
2919,200
2920,200
2921,200
2922,200
2923,200
2924,200
2925,200
2926,200
2927,200
2928,200
2929,200
2930,200
2931,200
2932,200
2933,200
2934,200
2935,200
2936,200
2937,200
2938,200
2939,200
2940,200
2941,200
2942,200
2943,200
2944,200
2945,200
2946,200
2947,200
2948,200
2949,200
2950,200
2951,200
2952,200
2953,200
2954,200
2955,200
2956,200
2957,200
2958,200
2959,200
2960,200
2961,200
2962,200
2963,200
2964,200
2965,200
2966,200
2967,200
2968,200
2969,200
2970,200
2971,200
2972,200
2973,200
2974,200
2975,200
2976,200
2977,200
2978,200
2979,200
2980,200
2981,200
2982,200
2983,200
2984,200
2985,200
2986,200
2987,200
2988,200
2989,200
2990,200
2991,200
2992,200
2993,200
2994,200
2995,200
2996,200
