Generation,Population 1
555,0.1925
556,0.1475
557,0.1475
558,0.17
559,0.17
560,0.16
561,0.1525
562,0.1875
563,0.175
564,0.1875
565,0.165
566,0.18
567,0.155
568,0.1825
569,0.2075
570,0.1925
571,0.17
572,0.19
573,0.1825
574,0.1925
575,0.1675
576,0.1525
577,0.1625
578,0.195
579,0.14
580,0.1725
581,0.1775
582,0.1725
583,0.1475
584,0.17
585,0.1375
586,0.165
587,0.19
588,0.15
589,0.175
590,0.1725
591,0.1725
592,0.17
593,0.1575
594,0.175
595,0.1825
596,0.1625
597,0.195
598,0.18
599,0.1975
600,0.2075
601,0.1925
602,0.17
603,0.165
604,0.17
605,0.125
606,0.1775
607,0.1825
608,0.1475
609,0.175
610,0.1425
611,0.19
612,0.155
613,0.17
614,0.1725
615,0.1625
616,0.185
617,0.1625
618,0.1775
619,0.22
620,0.1725
621,0.2
622,0.1525
623,0.19
624,0.125
625,0.1825
626,0.155
627,0.185
628,0.16
629,0.1675
630,0.155
631,0.1675
632,0.1725
633,0.185
634,0.16
635,0.2
636,0.18
637,0.1875
638,0.1775
639,0.1775
640,0.1825
641,0.1675
642,0.2125
643,0.195
644,0.1825
645,0.16
646,0.2
647,0.1475
648,0.175
649,0.2
650,0.195
651,0.18
652,0.16
653,0.1875
654,0.2025
655,0.1975
656,0.1875
657,0.1825
658,0.185
659,0.17
660,0.2025
661,0.1575
662,0.205
663,0.1675
664,0.1625
665,0.1925
666,0.1475
667,0.18
668,0.1825
669,0.17
670,0.1675
671,0.18
672,0.2025
673,0.165
674,0.1775
675,0.1825
676,0.19
677,0.1625
678,0.155
679,0.185
680,0.17
681,0.1675
682,0.205
683,0.185
684,0.2
685,0.18
686,0.145
687,0.16
688,0.21
689,0.1625
690,0.1825
691,0.1975
692,0.195
693,0.1775
694,0.175
695,0.2125
696,0.175
697,0.205
698,0.1825
699,0.185
700,0.195
701,0.1875
702,0.1825
703,0.1925
704,0.2025
705,0.18
706,0.19
707,0.165
708,0.17
709,0.17
710,0.175
711,0.21
712,0.1925
713,0.215
714,0.17
715,0.1925
716,0.16
717,0.2325
718,0.1825
719,0.16
720,0.1975
721,0.1775
722,0.18
723,0.14
724,0.1725
725,0.195
726,0.1825
727,0.185
728,0.195
729,0.165
730,0.1625
731,0.1925
732,0.155
733,0.205
734,0.1825
735,0.1625
736,0.1975
737,0.205
738,0.24
739,0.165
740,0.1925
741,0.1875
742,0.1925
743,0.14
744,0.21
745,0.215
746,0.1725
747,0.1975
748,0.1825
749,0.1825
750,0.18
751,0.185
752,0.185
753,0.1875
754,0.1775
755,0.18
756,0.1675
757,0.185
758,0.195
759,0.155
760,0.21
761,0.1725
762,0.18
763,0.1925
764,0.1925
765,0.1825
766,0.1875
767,0.18
768,0.1825
769,0.165
770,0.205
771,0.18
772,0.225
773,0.1875
774,0.195
775,0.1825
776,0.1925
777,0.21
778,0.185
779,0.185
780,0.1875
781,0.1825
782,0.2025
783,0.21
784,0.185
785,0.2125
786,0.1725
787,0.1725
788,0.18
789,0.195
790,0.2125
791,0.2075
792,0.1725
793,0.2175
794,0.1725
795,0.205
796,0.1825
797,0.205
798,0.2
799,0.1825
800,0.165
